"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.990555400E-2,1.723825186E-1,3.351882398E-1,9.806650162E0,9.813890884E0
2.439317000E-2,1.723825186E-1,2.968810201E-1,9.816226959E0,9.822228148E0
2.848240200E-2,1.819593310E-1,3.447650373E-1,9.873687744E0,9.881380561E0
3.248024900E-2,1.244984865E-1,4.213795066E-1,9.844957352E0,9.854757522E0
3.647725000E-2,1.532289088E-1,4.213795066E-1,9.854534149E0,9.864729245E0
4.047594300E-2,7.661445439E-2,4.979939461E-1,9.777919769E0,9.790892848E0
4.447386700E-2,1.436520964E-1,6.224924326E-1,9.749189377E0,9.770098580E0
4.847009900E-2,7.661445439E-2,6.799532771E-1,9.797073364E0,9.820939504E0
5.246856200E-2,3.830722719E-2,5.841852427E-1,9.720458984E0,9.738072844E0
5.646548600E-2,4.788403213E-2,5.746083856E-1,9.749189377E0,9.766225534E0
6.046456400E-2,-3.830722719E-2,4.118026793E-1,9.710882187E0,9.719685269E0
6.446333400E-2,-1.915361360E-2,4.022258818E-1,9.777919769E0,9.786208026E0
6.846025800E-2,-2.873042040E-2,3.351882398E-1,9.806650162E0,9.812418865E0
7.245749000E-2,3.830722719E-2,3.830722570E-1,9.854534149E0,9.862051262E0
7.645472200E-2,8.619125932E-2,4.405331016E-1,9.816226959E0,9.826485133E0
8.048456900E-2,3.830722719E-2,5.363011956E-1,9.806650162E0,9.821378407E0
8.448241600E-2,9.576806426E-2,5.171475410E-1,9.701305389E0,9.715551418E0
8.847964800E-2,4.788403213E-2,3.734954596E-1,9.835380554E0,9.842586163E0
9.247726400E-2,5.746084079E-2,3.543418646E-1,9.864110947E0,9.870640540E0
9.647380400E-2,5.746084079E-2,3.256114423E-1,9.835380554E0,9.840936704E0
1.004729580E-1,1.340752989E-1,3.064578176E-1,9.816226959E0,9.821924674E0
1.044723440E-1,1.244984865E-1,3.543418646E-1,9.883264542E0,9.890398173E0
1.084682680E-1,1.244984865E-1,3.447650373E-1,9.835380554E0,9.842208769E0
1.124651920E-1,1.340752989E-1,3.639186621E-1,9.806650162E0,9.814316093E0
1.164634240E-1,1.628057212E-1,4.501099288E-1,9.787496567E0,9.799193523E0
1.204625020E-1,1.436520964E-1,4.596867263E-1,9.806650162E0,9.818469087E0
1.244618110E-1,1.149216816E-1,3.830722570E-1,9.825803757E0,9.833939740E0
1.284578120E-1,1.723825186E-1,4.213795066E-1,9.854534149E0,9.865045348E0
1.324557360E-1,1.628057212E-1,4.309563041E-1,9.873687744E0,9.884429104E0
1.364839680E-1,1.053448766E-1,4.118026793E-1,9.854534149E0,9.863697192E0
1.404824300E-1,8.619125932E-2,3.830722570E-1,9.806650162E0,9.814507664E0
1.444815850E-1,-4.788403213E-2,6.703764945E-2,9.892841339E0,9.893184355E0
1.484759710E-1,0.000000000E0,1.532289088E-1,1.008437729E1,1.008554135E1
1.524751250E-1,0.000000000E0,3.639186621E-1,9.902418137E0,9.909102974E0
1.564722800E-1,-7.661445439E-2,3.543418646E-1,9.682151794E0,9.688936541E0
1.604705120E-1,8.619125932E-2,4.118026793E-1,9.768342972E0,9.777399184E0
1.644692050E-1,7.661445439E-2,5.171475410E-1,9.835380554E0,9.849265049E0
1.684652830E-1,1.915361360E-2,6.320692301E-1,9.758766174E0,9.779232875E0
1.724637460E-1,0.000000000E0,5.554547906E-1,9.682151794E0,9.698071633E0
1.764612850E-1,-4.788403213E-2,3.926490843E-1,9.730035782E0,9.738072833E0
1.804599790E-1,6.703764945E-2,5.554547906E-1,9.864110947E0,9.879965022E0
1.844579030E-1,-4.788403213E-2,4.118026793E-1,9.864110947E0,9.872819207E0
1.884550580E-1,4.788403213E-2,4.118026793E-1,9.806650162E0,9.815409402E0
1.924825200E-1,1.532289088E-1,4.979939461E-1,9.787496567E0,9.801355320E0
1.964812900E-1,1.053448766E-1,4.501099288E-1,9.835380554E0,9.846238223E0
2.004788300E-1,1.436520964E-1,4.118026793E-1,9.749189377E0,9.758940049E0
2.044788310E-1,-1.915361360E-2,2.489969730E-1,9.768342972E0,9.771534719E0
2.084741400E-1,7.661445439E-2,2.681505978E-1,9.911994934E0,9.915917410E0
2.124726790E-1,1.628057212E-1,4.884171486E-1,9.921571732E0,9.934920364E0
2.164702180E-1,7.661445439E-2,5.841852427E-1,9.682151794E0,9.700062141E0
2.204683730E-1,1.819593310E-1,5.363011956E-1,9.730035782E0,9.746503193E0
2.244671440E-1,1.340752989E-1,5.267243981E-1,9.749189377E0,9.764328358E0
2.284637600E-1,1.628057212E-1,5.554547906E-1,9.816226959E0,9.833277553E0
2.324615300E-1,1.628057212E-1,5.267243981E-1,9.710882187E0,9.726519272E0
2.364591470E-1,2.585737705E-1,5.171475410E-1,9.710882187E0,9.728079709E0
2.404569940E-1,2.777273953E-1,5.458779931E-1,9.768342972E0,9.787524698E0
2.444563020E-1,2.011129409E-1,3.926490843E-1,9.787496567E0,9.797433785E0
2.484836880E-1,3.351882398E-1,4.309563041E-1,9.835380554E0,9.850522074E0
2.524809970E-1,2.394201756E-1,3.926490843E-1,9.835380554E0,9.846126445E0
2.564776130E-1,2.489969730E-1,4.118026793E-1,9.739612579E0,9.751493944E0
2.604776140E-1,3.160346150E-1,3.639186621E-1,9.758766174E0,9.770661795E0
2.644747690E-1,2.873041928E-1,2.873041928E-1,9.758766174E0,9.767220927E0
2.684717700E-1,3.064578176E-1,3.351882398E-1,9.873687744E0,9.884127540E0
2.724683860E-1,3.351882398E-1,3.734954596E-1,9.921571732E0,9.934255666E0
2.764671570E-1,3.543418646E-1,2.298433632E-1,9.768342972E0,9.777469537E0
2.804652350E-1,4.309563041E-1,4.788403511E-1,9.749189377E0,9.770450600E0
2.844650050E-1,3.351882398E-1,6.224924326E-1,9.768342972E0,9.793894649E0
2.884603140E-1,4.022258818E-1,6.129156351E-1,9.615114212E0,9.643021961E0
2.924584690E-1,2.106897533E-1,2.777273953E-1,9.691728592E0,9.697995967E0
2.964557780E-1,4.022258818E-1,2.202665508E-1,9.950302124E0,9.960864188E0
3.004856250E-1,2.489969730E-1,2.298433632E-1,9.959878922E0,9.965641755E0
3.044834720E-1,3.734954596E-1,3.639186621E-1,9.777919769E0,9.791815494E0
3.084816270E-1,2.873041928E-1,4.501099288E-1,9.701305389E0,9.715990372E0
3.124788590E-1,2.298433632E-1,4.501099288E-1,9.777919769E0,9.790972471E0
3.164757060E-1,1.436520964E-1,3.926490843E-1,9.902418137E0,9.911240799E0
3.204745530E-1,2.489969730E-1,3.543418646E-1,9.921571732E0,9.931019246E0
3.244738620E-1,2.298433632E-1,3.064578176E-1,9.787496567E0,9.794990220E0
3.284720940E-1,2.489969730E-1,3.734954596E-1,9.710882187E0,9.721251524E0
3.324680950E-1,1.436520964E-1,3.639186621E-1,9.806650162E0,9.814451595E0
3.364668650E-1,1.532289088E-1,4.118026793E-1,9.844957352E0,9.854757521E0
3.404649430E-1,2.106897533E-1,3.926490843E-1,9.835380554E0,9.845469726E0
3.444624830E-1,2.394201756E-1,4.022258818E-1,9.816226959E0,9.827381106E0
3.484588680E-1,8.619125932E-2,4.213795066E-1,9.797073364E0,9.806509885E0
3.524554850E-1,1.532289088E-1,3.926490843E-1,9.883264542E0,9.892247995E0
3.564852550E-1,1.723825186E-1,3.734954596E-1,9.806650162E0,9.815273913E0
3.604831020E-1,1.436520964E-1,3.830722570E-1,9.758766174E0,9.767338303E0
3.644821800E-1,1.436520964E-1,3.639186621E-1,9.777919769E0,9.785744107E0
3.684775660E-1,1.628057212E-1,4.309563041E-1,9.825803757E0,9.836597405E0
3.724764130E-1,1.532289088E-1,3.734954596E-1,9.797073364E0,9.805387522E0
3.764735680E-1,1.628057212E-1,4.405331016E-1,9.816226959E0,9.827455766E0
3.804721070E-1,1.915361285E-1,4.692635238E-1,9.835380554E0,9.848431600E0
3.844705700E-1,1.149216816E-1,3.830722570E-1,9.777919769E0,9.786095563E0
3.884671090E-1,7.661445439E-2,3.734954596E-1,9.758766174E0,9.766211439E0
3.924640330E-1,1.628057212E-1,4.501099288E-1,9.797073364E0,9.808758900E0
3.964624960E-1,9.576806426E-2,3.830722570E-1,9.806650162E0,9.814596440E0
4.004609580E-1,1.436520964E-1,4.405331016E-1,9.806650162E0,9.817590984E0
4.044594210E-1,1.723825186E-1,4.596867263E-1,9.787496567E0,9.799801869E0
4.084557290E-1,1.532289088E-1,4.309563041E-1,9.797073364E0,9.807744335E0
4.124840380E-1,9.576806426E-2,4.596867263E-1,9.806650162E0,9.817885251E0
4.164825780E-1,1.340752989E-1,4.501099288E-1,9.835380554E0,9.846587520E0
4.204804250E-1,1.149216816E-1,4.405331016E-1,9.787496567E0,9.798079682E0
4.244794260E-1,5.746084079E-2,4.501099288E-1,9.787496567E0,9.798009479E0
4.284761190E-1,1.436520964E-1,4.596867263E-1,9.787496567E0,9.799338593E0
4.324738890E-1,1.244984865E-1,4.692635238E-1,9.797073364E0,9.809095505E0
4.364699670E-1,1.149216816E-1,4.309563041E-1,9.787496567E0,9.797653769E0
4.404701990E-1,1.149216816E-1,3.926490843E-1,9.739612579E0,9.748201552E0
4.444672000E-1,1.340752989E-1,4.788403511E-1,9.806650162E0,9.819249038E0
4.484643550E-1,1.532289088E-1,4.596867263E-1,9.854534149E0,9.866439798E0
4.524631250E-1,1.628057212E-1,4.022258818E-1,9.787496567E0,9.797110819E0
4.564591260E-1,1.628057212E-1,4.596867263E-1,9.739612579E0,9.751813718E0
4.604597430E-1,1.244984865E-1,4.309563041E-1,9.758766174E0,9.769070603E0
4.644569740E-1,1.053448766E-1,3.734954596E-1,9.777919769E0,9.785617580E0
4.684838220E-1,1.436520964E-1,4.596867263E-1,9.825803757E0,9.837599670E0
4.724822840E-1,1.628057212E-1,3.926490843E-1,9.768342972E0,9.777586789E0
4.764797470E-1,1.436520964E-1,4.309563041E-1,9.777919769E0,9.788466390E0
4.804779780E-1,1.149216816E-1,4.213795066E-1,9.720458984E0,9.730266725E0
4.844763640E-1,1.628057212E-1,4.213795066E-1,9.806650162E0,9.817049138E0
4.884730570E-1,1.436520964E-1,4.692635238E-1,9.739612579E0,9.751968897E0
4.924712120E-1,1.628057212E-1,5.267243981E-1,9.758766174E0,9.774326654E0
4.964686750E-1,1.149216816E-1,4.596867263E-1,9.787496567E0,9.798959533E0
5.004678300E-1,1.436520964E-1,3.734954596E-1,9.768342972E0,9.776536155E0
5.044656770E-1,1.340752989E-1,4.692635238E-1,9.768342972E0,9.780527023E0
5.084622930E-1,8.619125932E-2,4.405331016E-1,9.777919769E0,9.788218089E0
5.124600630E-1,1.532289088E-1,4.501099288E-1,9.758766174E0,9.770342639E0
5.164582180E-1,1.723825186E-1,4.309563041E-1,9.844957352E0,9.855892873E0
5.204560650E-1,1.340752989E-1,3.830722570E-1,9.787496567E0,9.795907798E0
5.244846820E-1,1.628057212E-1,3.830722570E-1,9.758766174E0,9.767638778E0
5.284834520E-1,1.436520964E-1,4.405331016E-1,9.797073364E0,9.808024870E0
5.324804530E-1,1.915361285E-1,4.309563041E-1,9.816226959E0,9.827549091E0
5.364782230E-1,8.619125932E-2,4.022258818E-1,9.844957352E0,9.853547577E0
5.404760700E-1,1.915361285E-1,3.543418646E-1,9.777919769E0,9.786212713E0
5.444739180E-1,1.628057212E-1,4.118026793E-1,9.797073364E0,9.807075693E0
5.484699960E-1,1.244984865E-1,3.830722570E-1,9.844957352E0,9.853193872E0
5.524675350E-1,1.915361285E-1,4.405331016E-1,9.739612579E0,9.751451620E0
5.564665360E-1,2.011129409E-1,4.213795066E-1,9.749189377E0,9.760363754E0
5.604649990E-1,1.436520964E-1,4.596867263E-1,9.797073364E0,9.808903828E0
5.644646920E-1,1.532289088E-1,4.596867263E-1,9.797073364E0,9.809048756E0
5.684594620E-1,1.915361285E-1,4.309563041E-1,9.816226959E0,9.827549091E0
5.724570790E-1,1.915361285E-1,3.543418646E-1,9.806650162E0,9.814918830E0
5.764846950E-1,2.011129409E-1,3.639186621E-1,9.777919769E0,9.786756267E0
5.804837730E-1,1.340752989E-1,4.118026793E-1,9.797073364E0,9.806640818E0
5.844825430E-1,1.819593310E-1,4.022258818E-1,9.806650162E0,9.816582005E0
5.884788520E-1,1.532289088E-1,4.118026793E-1,9.730035782E0,9.739951584E0
5.924766990E-1,1.436520964E-1,4.501099288E-1,9.816226959E0,9.827591088E0
5.964757770E-1,2.011129409E-1,4.501099288E-1,9.806650162E0,9.819034207E0
6.004727780E-1,1.532289088E-1,4.788403511E-1,9.825803757E0,9.838657766E0
6.044718560E-1,2.106897533E-1,4.213795066E-1,9.844957352E0,9.856223218E0
6.084699340E-1,1.436520964E-1,3.926490843E-1,9.758766174E0,9.767718591E0
6.124666270E-1,1.819593310E-1,4.118026793E-1,9.739612579E0,9.750012505E0
6.164641670E-1,1.436520964E-1,4.596867263E-1,9.739612579E0,9.751512755E0
6.204622450E-1,2.011129409E-1,4.309563041E-1,9.787496567E0,9.799043769E0
6.244610920E-1,1.149216816E-1,4.405331016E-1,9.816226959E0,9.826779133E0
6.284574000E-1,1.436520964E-1,4.405331016E-1,9.758766174E0,9.769760621E0
6.324555550E-1,1.244984865E-1,4.501099288E-1,9.787496567E0,9.798631938E0
6.364840950E-1,1.436520964E-1,4.309563041E-1,9.825803757E0,9.836299036E0
6.404810190E-1,1.532289088E-1,4.405331016E-1,9.749189377E0,9.760340261E0
6.444804810E-1,7.661445439E-2,3.639186621E-1,9.844957352E0,9.851979082E0
6.484760980E-1,1.053448766E-1,4.118026793E-1,9.777919769E0,9.787154541E0
6.524742530E-1,1.628057212E-1,4.309563041E-1,9.873687744E0,9.884429104E0
6.564712540E-1,1.149216816E-1,4.213795066E-1,9.730035782E0,9.739833879E0
6.604705620E-1,1.723825186E-1,3.830722570E-1,9.739612579E0,9.748667257E0
6.644687170E-1,9.576806426E-2,4.309563041E-1,9.825803757E0,9.835716259E0
6.684666410E-1,8.619125932E-2,4.213795066E-1,9.787496567E0,9.796942312E0
6.724638730E-1,1.628057212E-1,4.022258818E-1,9.816226959E0,9.825813100E0
6.764613360E-1,1.149216816E-1,4.309563041E-1,9.777919769E0,9.788086909E0
6.804604140E-1,1.340752989E-1,4.501099288E-1,9.806650162E0,9.817889922E0
6.844585680E-1,9.576806426E-2,4.501099288E-1,9.825803757E0,9.836574095E0
6.884545690E-1,1.819593310E-1,4.405331016E-1,9.806650162E0,9.818226215E0
6.924831870E-1,5.746084079E-2,4.118026793E-1,9.768342972E0,9.777188124E0
6.964804950E-1,1.819593310E-1,3.926490843E-1,9.864110947E0,9.873599509E0
7.004801890E-1,1.244984865E-1,4.022258818E-1,9.816226959E0,9.825253037E0
7.044785740E-1,1.340752989E-1,4.309563041E-1,9.825803757E0,9.836163835E0
7.084743450E-1,1.532289088E-1,4.022258818E-1,9.758766174E0,9.768253785E0
7.124727300E-1,1.628057212E-1,4.884171486E-1,9.797073364E0,9.810591395E0
7.164694240E-1,1.340752989E-1,4.405331016E-1,9.816226959E0,9.827021793E0
7.204669630E-1,2.106897533E-1,4.692635238E-1,9.816226959E0,9.829695323E0
7.244675030E-1,1.053448766E-1,4.118026793E-1,9.825803757E0,9.834993567E0
7.284647340E-1,1.532289088E-1,4.309563041E-1,9.864110947E0,9.874709474E0
7.324617350E-1,1.723825186E-1,4.788403511E-1,9.797073364E0,9.810282887E0
7.364579670E-1,1.340752989E-1,4.309563041E-1,9.768342972E0,9.778763927E0
7.404577370E-1,1.244984865E-1,4.501099288E-1,9.797073364E0,9.808197863E0
7.444558150E-1,1.149216816E-1,4.213795066E-1,9.720458984E0,9.730266725E0
7.484832780E-1,1.149216816E-1,4.118026793E-1,9.864110947E0,9.873371927E0
7.524816630E-1,1.053448766E-1,3.639186621E-1,9.825803757E0,9.833104993E0
7.564786640E-1,1.244984865E-1,4.309563041E-1,9.806650162E0,9.816904329E0
7.604755890E-1,1.532289088E-1,4.979939461E-1,9.768342972E0,9.782228861E0
7.644752820E-1,1.628057212E-1,4.118026793E-1,9.854534149E0,9.864478215E0
7.684712830E-1,1.340752989E-1,4.022258818E-1,9.730035782E0,9.739268872E0
7.724690530E-1,1.340752989E-1,4.309563041E-1,9.825803757E0,9.836163835E0
7.764675160E-1,1.819593310E-1,4.692635238E-1,9.844957352E0,9.857814297E0
7.804657470E-1,1.436520964E-1,3.926490843E-1,9.777919769E0,9.786854665E0
7.844644410E-1,1.628057212E-1,3.926490843E-1,9.816226959E0,9.825425727E0
7.884620570E-1,9.576806426E-2,4.213795066E-1,9.806650162E0,9.816166238E0
7.924582890E-1,9.576806426E-2,3.830722570E-1,9.825803757E0,9.833734557E0
7.964562130E-1,1.053448766E-1,4.213795066E-1,9.749189377E0,9.758860166E0
8.004847520E-1,1.532289088E-1,3.639186621E-1,9.902418137E0,9.910287627E0
8.044854460E-1,1.819593310E-1,3.926490843E-1,9.854534149E0,9.864031924E0
8.084808310E-1,2.298433632E-1,4.022258818E-1,9.797073364E0,9.808020195E0
8.124789090E-1,1.723825186E-1,4.501099288E-1,9.787496567E0,9.799357312E0
8.164765260E-1,1.532289088E-1,4.213795066E-1,9.806650162E0,9.816894987E0
8.204742960E-1,1.915361285E-1,4.309563041E-1,9.787496567E0,9.798851895E0
8.244740660E-1,1.723825186E-1,4.118026793E-1,9.797073364E0,9.807239351E0
8.284702980E-1,1.532289088E-1,4.118026793E-1,9.758766174E0,9.768652813E0
8.324669140E-1,1.723825186E-1,4.501099288E-1,9.777919769E0,9.789792117E0
8.364666080E-1,1.340752989E-1,3.447650373E-1,9.825803757E0,9.832764544E0
8.404635320E-1,1.915361285E-1,4.405331016E-1,9.797073364E0,9.808843051E0
8.444626870E-1,1.436520964E-1,4.405331016E-1,9.806650162E0,9.817590984E0
8.484573800E-1,1.723825186E-1,4.309563041E-1,9.758766174E0,9.769798172E0
8.524556120E-1,1.053448766E-1,3.830722570E-1,9.844957352E0,9.852970474E0
8.564838440E-1,1.532289088E-1,4.405331016E-1,9.854534149E0,9.865565965E0
8.604826140E-1,1.819593310E-1,4.405331016E-1,9.777919769E0,9.789529796E0
8.644810760E-1,9.576806426E-2,4.884171486E-1,9.797073364E0,9.809707913E0
8.684773850E-1,1.436520964E-1,4.022258818E-1,9.864110947E0,9.873353349E0
8.724756170E-1,1.340752989E-1,4.788403511E-1,9.777919769E0,9.790555617E0
8.764736950E-1,1.436520964E-1,4.405331016E-1,9.768342972E0,9.779326651E0
8.804713110E-1,2.011129409E-1,3.543418646E-1,9.825803757E0,9.834247507E0
8.844706970E-1,1.532289088E-1,4.501099288E-1,9.768342972E0,9.779908101E0
8.884657750E-1,1.723825186E-1,4.022258818E-1,9.806650162E0,9.816409160E0
8.924642370E-1,1.340752989E-1,4.213795066E-1,9.816226959E0,9.826181791E0
8.964629310E-1,7.661445439E-2,4.118026793E-1,9.825803757E0,9.834727789E0
9.004605470E-1,1.053448766E-1,3.830722570E-1,9.797073364E0,9.805125619E0
9.044604710E-1,1.340752989E-1,4.309563041E-1,9.758766174E0,9.769197345E0
9.084562410E-1,1.244984865E-1,3.639186621E-1,9.835380554E0,9.842898319E0
9.124841650E-1,1.149216816E-1,3.926490843E-1,9.835380554E0,9.843885968E0
9.164820890E-1,1.532289088E-1,4.979939461E-1,9.768342972E0,9.782228861E0
9.204813980E-1,1.340752989E-1,3.926490843E-1,9.777919769E0,9.786718781E0
9.244801680E-1,1.819593310E-1,3.830722570E-1,9.797073364E0,9.806248011E0
9.284753230E-1,1.915361285E-1,4.118026793E-1,9.806650162E0,9.817161246E0
9.324737860E-1,1.244984865E-1,4.022258818E-1,9.864110947E0,9.873093249E0
9.364710180E-1,1.244984865E-1,4.213795066E-1,9.816226959E0,9.826055784E0
9.404679420E-1,1.628057212E-1,4.405331016E-1,9.777919769E0,9.789192517E0
9.444685580E-1,1.915361285E-1,4.501099288E-1,9.777919769E0,9.790148112E0
9.484644820E-1,1.436520964E-1,4.213795066E-1,9.806650162E0,9.816750176E0
9.524614830E-1,1.149216816E-1,4.213795066E-1,9.777919769E0,9.787669932E0
9.564604840E-1,1.149216816E-1,4.596867263E-1,9.816226959E0,9.827656414E0
9.604577930E-1,1.053448766E-1,3.639186621E-1,9.787496567E0,9.794826358E0
9.644565630E-1,1.436520964E-1,4.213795066E-1,9.816226959E0,9.826317129E0
9.684845640E-1,1.532289088E-1,4.022258818E-1,9.777919769E0,9.787388813E0
9.724817960E-1,1.244984865E-1,3.926490843E-1,9.777919769E0,9.786592267E0
9.764793350E-1,1.819593310E-1,3.830722570E-1,9.806650162E0,9.815815857E0
9.804786440E-1,1.340752989E-1,3.639186621E-1,9.797073364E0,9.804746783E0
9.844758760E-1,1.340752989E-1,4.022258818E-1,9.883264542E0,9.892354616E0
