"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
9.884737230E-1,1.149216816E-1,4.501099288E-1,9.777919769E0,9.788948920E0
9.924713390E-1,1.436520964E-1,4.118026793E-1,9.825803757E0,9.835478475E0
9.964691100E-1,9.576806426E-2,3.926490843E-1,9.758766174E0,9.767131722E0
1.000467265E0,1.244984865E-1,3.543418646E-1,9.825803757E0,9.832979075E0
1.004467342E0,7.661445439E-2,3.830722570E-1,9.816226959E0,9.823997447E0
1.008462113E0,1.244984865E-1,4.692635238E-1,9.806650162E0,9.818660577E0
1.012460883E0,1.532289088E-1,3.926490843E-1,9.873687744E0,9.882679903E0
1.016458422E0,1.340752989E-1,3.830722570E-1,9.797073364E0,9.805476380E0
1.020456808E0,1.532289088E-1,4.213795066E-1,9.816226959E0,9.826461800E0
1.024485809E0,1.436520964E-1,4.309563041E-1,9.806650162E0,9.817165918E0
1.028482041E0,1.340752989E-1,4.213795066E-1,9.806650162E0,9.816614705E0
1.032478965E0,1.532289088E-1,4.596867263E-1,9.864110947E0,9.876005050E0
1.036477812E0,1.532289088E-1,4.022258818E-1,9.787496567E0,9.796956354E0
1.040474659E0,1.436520964E-1,4.118026793E-1,9.816226959E0,9.825911107E0
1.044474353E0,1.532289088E-1,4.501099288E-1,9.835380554E0,9.846866948E0
1.048470738E0,1.436520964E-1,4.022258818E-1,9.825803757E0,9.835082158E0
1.052467662E0,1.436520964E-1,4.022258818E-1,9.777919769E0,9.787243565E0
1.056466125E0,1.244984865E-1,3.830722570E-1,9.797073364E0,9.805350108E0
1.060464203E0,9.576806426E-2,4.022258818E-1,9.797073364E0,9.805794393E0
1.064461742E0,1.436520964E-1,4.405331016E-1,9.730035782E0,9.741062655E0
1.068458666E0,1.628057212E-1,3.734954596E-1,9.835380554E0,9.843816090E0
1.072457821E0,1.915361285E-1,4.309563041E-1,9.806650162E0,9.817983338E0
1.076456899E0,1.053448766E-1,4.692635238E-1,9.816226959E0,9.828001705E0
1.080484900E0,2.011129409E-1,4.405331016E-1,9.777919769E0,9.789904537E0
1.084483055E0,1.244984865E-1,4.213795066E-1,9.825803757E0,9.835623012E0
1.088480211E0,2.011129409E-1,4.022258818E-1,9.825803757E0,9.836089240E0
1.092477135E0,1.628057212E-1,4.213795066E-1,9.777919769E0,9.788349269E0
1.096475597E0,6.703764945E-2,4.501099288E-1,9.749189377E0,9.759804634E0
1.100474445E0,2.106897533E-1,4.692635238E-1,9.835380554E0,9.848822725E0
1.104471599E0,1.723825186E-1,4.118026793E-1,9.816226959E0,9.826373130E0
1.108468293E0,1.915361285E-1,3.926490843E-1,9.806650162E0,9.816376459E0
1.112466371E0,8.619125932E-2,4.405331016E-1,9.797073364E0,9.807351572E0
1.116463295E0,1.340752989E-1,3.830722570E-1,9.864110947E0,9.872456903E0
1.120462142E0,1.436520964E-1,4.692635238E-1,9.844957352E0,9.857181617E0
1.124460912E0,1.149216816E-1,4.118026793E-1,9.777919769E0,9.787262306E0
1.128456221E0,2.106897533E-1,5.075707436E-1,9.825803757E0,9.841160384E0
1.132485453E0,2.106897533E-1,4.213795066E-1,9.749189377E0,9.760565781E0
1.136482454E0,1.340752989E-1,4.501099288E-1,9.835380554E0,9.846587520E0
1.140480916E0,1.723825186E-1,4.884171486E-1,9.739612579E0,9.753374813E0
1.144480533E0,2.298433632E-1,3.734954596E-1,9.797073364E0,9.806883977E0
1.148476303E0,1.915361285E-1,4.118026793E-1,9.825803757E0,9.836294373E0
1.152473535E0,1.436520964E-1,3.830722570E-1,9.768342972E0,9.776906704E0
1.156471920E0,2.011129409E-1,3.926490843E-1,9.758766174E0,9.768732618E0
1.160470460E0,1.436520964E-1,4.788403511E-1,9.797073364E0,9.809820106E0
1.164468845E0,1.053448766E-1,4.213795066E-1,9.816226959E0,9.825831769E0
1.168464923E0,1.532289088E-1,4.596867263E-1,9.835380554E0,9.847309360E0
1.172465155E0,1.628057212E-1,4.118026793E-1,9.806650162E0,9.816642733E0
1.176462464E0,1.340752989E-1,3.543418646E-1,9.720458984E0,9.727839288E0
1.180459080E0,2.011129409E-1,3.639186621E-1,9.777919769E0,9.786756267E0
1.184460312E0,1.436520964E-1,4.309563041E-1,9.816226959E0,9.826732467E0
1.188455698E0,1.819593310E-1,4.118026793E-1,9.768342972E0,9.778712342E0
1.192482468E0,1.628057212E-1,4.118026793E-1,9.787496567E0,9.797508673E0
1.196481469E0,1.532289088E-1,4.022258818E-1,9.806650162E0,9.816091491E0
1.200479316E0,9.576806426E-2,4.501099288E-1,9.816226959E0,9.827007794E0
1.204479394E0,2.011129409E-1,4.309563041E-1,9.777919769E0,9.789478268E0
1.208474395E0,1.723825186E-1,4.501099288E-1,9.825803757E0,9.837618317E0
1.212472550E0,1.628057212E-1,4.213795066E-1,9.797073364E0,9.807482495E0
1.216469858E0,1.149216816E-1,4.213795066E-1,9.825803757E0,9.835506451E0
1.220469167E0,2.202665508E-1,4.596867263E-1,9.768342972E0,9.781633486E0
1.224467091E0,1.244984865E-1,4.118026793E-1,9.816226959E0,9.825649751E0
1.228463938E0,1.053448766E-1,3.734954596E-1,9.777919769E0,9.785617580E0
1.232461786E0,2.106897533E-1,3.734954596E-1,9.797073364E0,9.806453770E0
1.236459402E0,1.915361285E-1,4.596867263E-1,9.825803757E0,9.838415393E0
1.240457557E0,1.532289088E-1,5.171475410E-1,9.758766174E0,9.773660416E0
1.244456635E0,1.532289088E-1,4.405331016E-1,9.768342972E0,9.779472017E0
1.248482174E0,1.053448766E-1,4.022258818E-1,9.806650162E0,9.815460794E0
1.252480560E0,1.723825186E-1,4.118026793E-1,9.806650162E0,9.816806231E0
1.256478176E0,1.628057212E-1,4.118026793E-1,9.777919769E0,9.787941671E0
1.260475947E0,1.915361285E-1,4.213795066E-1,9.835380554E0,9.846266167E0
1.264475717E0,1.628057212E-1,4.501099288E-1,9.835380554E0,9.847020630E0
1.268473256E0,2.011129409E-1,4.213795066E-1,9.806650162E0,9.817759138E0
1.272469180E0,1.340752989E-1,3.734954596E-1,9.816226959E0,9.824244844E0
1.276467335E0,1.819593310E-1,4.309563041E-1,9.797073364E0,9.808235266E0
1.280466721E0,1.436520964E-1,4.501099288E-1,9.864110947E0,9.875419973E0
1.284465799E0,1.723825186E-1,4.405331016E-1,9.806650162E0,9.818053399E0
1.288461492E0,1.915361285E-1,4.118026793E-1,9.854534149E0,9.864994213E0
1.292460339E0,1.149216816E-1,4.309563041E-1,9.797073364E0,9.807220648E0
1.296456648E0,1.244984865E-1,4.118026793E-1,9.797073364E0,9.806514560E0
1.300486803E0,2.011129409E-1,3.926490843E-1,9.758766174E0,9.768732618E0
1.304484342E0,9.576806426E-2,4.213795066E-1,9.835380554E0,9.844868859E0
1.308482497E0,7.661445439E-2,4.309563041E-1,9.758766174E0,9.768577704E0
1.312478113E0,1.532289088E-1,3.830722570E-1,9.816226959E0,9.824893647E0
1.316476268E0,7.661445439E-2,4.405331016E-1,9.787496567E0,9.797705253E0
1.320475346E0,1.723825186E-1,4.118026793E-1,9.816226959E0,9.826373130E0
1.324472578E0,1.628057212E-1,4.405331016E-1,9.758766174E0,9.770061021E0
1.328470194E0,1.819593310E-1,3.830722570E-1,9.825803757E0,9.834951602E0
1.332466195E0,1.436520964E-1,4.405331016E-1,9.816226959E0,9.827157120E0
1.336463658E0,2.011129409E-1,4.309563041E-1,9.758766174E0,9.770347332E0
1.340463428E0,1.340752989E-1,4.118026793E-1,9.806650162E0,9.816208282E0
1.344461583E0,1.628057212E-1,4.022258818E-1,9.787496567E0,9.797110819E0
1.348458507E0,1.436520964E-1,4.118026793E-1,9.787496567E0,9.797209114E0
1.352456047E0,1.340752989E-1,3.926490843E-1,9.816226959E0,9.824991664E0
1.356486125E0,1.053448766E-1,4.118026793E-1,9.797073364E0,9.806290098E0
1.360482510E0,1.436520964E-1,3.926490843E-1,9.739612579E0,9.748582585E0
1.364481511E0,1.723825186E-1,4.692635238E-1,9.873687744E0,9.886335704E0
1.368477281E0,1.628057212E-1,4.022258818E-1,9.806650162E0,9.816245655E0
1.372476052E0,1.149216816E-1,4.501099288E-1,9.758766174E0,9.769816947E0
1.376475053E0,1.915361285E-1,4.309563041E-1,9.835380554E0,9.846680663E0
1.380471977E0,1.819593310E-1,3.639186621E-1,9.739612579E0,9.748107467E0
1.384470824E0,1.532289088E-1,4.309563041E-1,9.797073364E0,9.807744335E0
1.388467671E0,1.628057212E-1,4.022258818E-1,9.806650162E0,9.816245655E0
1.392465518E0,2.202665508E-1,3.926490843E-1,9.825803757E0,9.836112551E0
1.396462212E0,1.532289088E-1,4.692635238E-1,9.758766174E0,9.771243759E0
1.400461905E0,1.532289088E-1,4.309563041E-1,9.816226959E0,9.826877131E0
1.404458829E0,1.436520964E-1,3.926490843E-1,9.758766174E0,9.767718591E0
1.408455984E0,1.723825186E-1,4.692635238E-1,9.777919769E0,9.790691447E0
1.412484677E0,1.244984865E-1,4.405331016E-1,9.844957352E0,9.855595088E0
1.416482140E0,9.576806426E-2,4.405331016E-1,9.787496567E0,9.797873748E0
1.420479756E0,9.576806426E-2,4.309563041E-1,9.864110947E0,9.873984992E0
1.424477834E0,1.436520964E-1,4.405331016E-1,9.768342972E0,9.779326651E0
1.428475758E0,1.340752989E-1,4.309563041E-1,9.758766174E0,9.769197345E0
1.432473605E0,1.915361285E-1,3.926490843E-1,9.806650162E0,9.816376459E0
1.436469914E0,1.532289088E-1,4.405331016E-1,9.825803757E0,9.836867793E0
1.440468377E0,8.619125932E-2,4.501099288E-1,9.835380554E0,9.846051926E0
1.444468070E0,1.628057212E-1,4.692635238E-1,9.816226959E0,9.828785564E0
1.448464686E0,1.819593310E-1,4.309563041E-1,9.806650162E0,9.817801176E0
1.452461918E0,1.628057212E-1,4.118026793E-1,9.806650162E0,9.816642733E0
1.456459688E0,1.340752989E-1,4.501099288E-1,9.758766174E0,9.770061022E0
1.460458228E0,1.340752989E-1,3.926490843E-1,9.844957352E0,9.853696502E0
1.464456690E0,1.723825186E-1,3.926490843E-1,9.806650162E0,9.816021416E0
1.468483768E0,8.619125932E-2,4.596867263E-1,9.844957352E0,9.856060373E0
1.472483154E0,1.532289088E-1,3.734954596E-1,9.787496567E0,9.795818853E0
1.476480386E0,1.628057212E-1,4.501099288E-1,9.806650162E0,9.818324299E0
1.480478464E0,1.340752989E-1,4.213795066E-1,9.825803757E0,9.835748896E0
1.484476311E0,9.576806426E-2,4.118026793E-1,9.806650162E0,9.815759796E0
1.488474159E0,1.053448766E-1,4.022258818E-1,9.768342972E0,9.777188124E0
1.492472083E0,1.532289088E-1,4.405331016E-1,9.787496567E0,9.798603858E0
1.496468392E0,1.532289088E-1,3.830722570E-1,9.758766174E0,9.767483847E0
1.500468008E0,1.723825186E-1,3.639186621E-1,9.777919769E0,9.786208027E0
1.504465317E0,1.436520964E-1,4.884171486E-1,9.864110947E0,9.877240101E0
1.508463164E0,1.436520964E-1,4.501099288E-1,9.797073364E0,9.808459684E0
1.512459088E0,6.703764945E-2,4.118026793E-1,9.797073364E0,9.805953396E0
1.516457012E0,1.628057212E-1,4.501099288E-1,9.797073364E0,9.808758900E0
1.520486475E0,1.628057212E-1,3.830722570E-1,9.816226959E0,9.825047673E0
1.524485860E0,1.053448766E-1,4.405331016E-1,9.777919769E0,9.788405487E0
1.528481015E0,1.149216816E-1,4.118026793E-1,9.749189377E0,9.758559420E0
1.532479478E0,1.340752989E-1,3.830722570E-1,9.844957352E0,9.853319532E0
1.536476633E0,1.628057212E-1,4.022258818E-1,9.768342972E0,9.777976057E0
1.540475480E0,1.723825186E-1,4.309563041E-1,9.825803757E0,9.836760571E0
1.544473558E0,1.244984865E-1,4.405331016E-1,9.825803757E0,9.836462207E0
1.548471097E0,1.340752989E-1,3.830722570E-1,9.883264542E0,9.891594338E0
1.552468098E0,1.628057212E-1,4.213795066E-1,9.873687744E0,9.884016191E0
1.556466791E0,1.723825186E-1,3.639186621E-1,9.873687744E0,9.881895678E0
1.560464639E0,1.723825186E-1,3.543418646E-1,9.777919769E0,9.785856575E0
1.564463793E0,1.915361285E-1,4.118026793E-1,9.825803757E0,9.836294373E0
1.568459487E0,1.149216816E-1,4.213795066E-1,9.797073364E0,9.806804484E0
1.572457257E0,1.149216816E-1,4.596867263E-1,9.873687744E0,9.885050761E0
1.576485873E0,1.436520964E-1,4.213795066E-1,9.835380554E0,9.845451095E0
1.580484721E0,1.628057212E-1,3.447650373E-1,9.816226959E0,9.823628675E0
1.584482799E0,1.819593310E-1,3.926490843E-1,9.835380554E0,9.844896807E0
1.588480723E0,2.106897533E-1,3.926490843E-1,9.816226959E0,9.826335797E0
1.592477570E0,2.202665508E-1,3.830722570E-1,9.787496567E0,9.797466548E0
1.596475417E0,9.576806426E-2,4.596867263E-1,9.749189377E0,9.760490608E0
1.600472649E0,1.149216816E-1,4.309563041E-1,9.806650162E0,9.816787546E0
1.604472034E0,1.436520964E-1,3.351882398E-1,9.777919769E0,9.784717783E0
1.608467805E0,1.628057212E-1,4.405331016E-1,9.873687744E0,9.884851278E0
1.612465652E0,1.819593310E-1,3.926490843E-1,9.758766174E0,9.768357065E0
1.616463807E0,1.628057212E-1,4.501099288E-1,9.806650162E0,9.818324299E0
1.620462577E0,8.619125932E-2,4.118026793E-1,9.758766174E0,9.767831265E0
1.624460347E0,2.106897533E-1,4.118026793E-1,9.825803757E0,9.836685981E0
1.628457656E0,1.436520964E-1,4.692635238E-1,9.825803757E0,9.838051822E0
1.632454503E0,1.436520964E-1,3.926490843E-1,9.806650162E0,9.815558905E0
1.636483735E0,1.532289088E-1,4.501099288E-1,9.797073364E0,9.808604618E0
1.640481274E0,1.053448766E-1,4.118026793E-1,9.835380554E0,9.844561424E0
1.644479737E0,1.532289088E-1,3.926490843E-1,9.787496567E0,9.796567840E0
1.648476738E0,1.340752989E-1,4.405331016E-1,9.864110947E0,9.874853435E0
1.652475739E0,1.628057212E-1,3.926490843E-1,9.797073364E0,9.806290099E0
1.656471509E0,1.149216816E-1,4.118026793E-1,9.816226959E0,9.825533072E0
1.660471125E0,1.532289088E-1,4.022258818E-1,9.777919769E0,9.787388813E0
1.664469896E0,1.532289088E-1,4.405331016E-1,9.844957352E0,9.855999887E0
1.668466204E0,1.819593310E-1,4.213795066E-1,9.825803757E0,9.836518152E0
1.672463744E0,1.819593310E-1,4.022258818E-1,9.816226959E0,9.826149122E0
1.676461360E0,7.661445439E-2,4.309563041E-1,9.777919769E0,9.787712099E0
1.680460746E0,1.532289088E-1,3.830722570E-1,9.758766174E0,9.767483847E0
1.684459208E0,1.532289088E-1,3.830722570E-1,9.806650162E0,9.815325305E0
1.688454902E0,1.244984865E-1,4.405331016E-1,9.835380554E0,9.846028638E0
1.692483210E0,1.532289088E-1,4.405331016E-1,9.787496567E0,9.798603858E0
1.696480365E0,1.436520964E-1,4.309563041E-1,9.787496567E0,9.798032879E0
1.700478905E0,1.436520964E-1,4.405331016E-1,9.797073364E0,9.808024870E0
1.704477675E0,5.746084079E-2,4.405331016E-1,9.806650162E0,9.816708132E0
1.708474214E0,1.532289088E-1,4.022258818E-1,9.816226959E0,9.825659086E0
1.712471523E0,1.628057212E-1,4.309563041E-1,9.730035782E0,9.740935548E0
1.716469370E0,1.340752989E-1,3.830722570E-1,9.749189377E0,9.757633629E0
1.720467833E0,1.628057212E-1,3.256114423E-1,9.825803757E0,9.832545346E0
1.724467757E0,1.532289088E-1,3.926490843E-1,9.835380554E0,9.844407704E0
1.728463143E0,1.723825186E-1,4.405331016E-1,9.797073364E0,9.808487735E0
1.732461374E0,1.532289088E-1,4.501099288E-1,9.806650162E0,9.818170168E0
1.736458837E0,1.628057212E-1,3.734954596E-1,9.758766174E0,9.767267878E0
1.740456761E0,1.436520964E-1,4.788403511E-1,9.844957352E0,9.857642176E0
1.744485608E0,1.149216816E-1,4.118026793E-1,9.787496567E0,9.796829971E0
1.748483840E0,1.628057212E-1,3.926490843E-1,9.844957352E0,9.854129300E0
1.752481302E0,1.819593310E-1,4.501099288E-1,9.816226959E0,9.828225672E0
1.756479150E0,1.819593310E-1,4.213795066E-1,9.835380554E0,9.846084528E0
1.760476997E0,7.661445439E-2,4.213795066E-1,9.787496567E0,9.796862738E0
1.764476767E0,1.628057212E-1,3.734954596E-1,9.844957352E0,9.853384688E0
1.768471768E0,1.532289088E-1,4.022258818E-1,9.825803757E0,9.835226699E0
1.772469308E0,1.436520964E-1,4.118026793E-1,9.806650162E0,9.816343758E0
1.776468462E0,1.915361285E-1,4.501099288E-1,9.844957352E0,9.857102530E0
1.780466002E0,1.532289088E-1,3.639186621E-1,9.797073364E0,9.805027404E0
1.784465003E0,1.723825186E-1,3.830722570E-1,9.825803757E0,9.834779080E0
1.788462927E0,1.532289088E-1,4.118026793E-1,9.806650162E0,9.816488575E0
1.792459774E0,1.149216816E-1,3.926490843E-1,9.892841339E0,9.901297393E0
1.796457621E0,1.244984865E-1,4.022258818E-1,9.825803757E0,9.834821046E0
1.800485391E0,1.149216816E-1,3.734954596E-1,9.797073364E0,9.804863709E0
1.804484469E0,1.819593310E-1,4.405331016E-1,9.777919769E0,9.789529796E0
1.808481086E0,2.298433632E-1,4.884171486E-1,9.806650162E0,9.821495135E0
1.812478241E0,1.819593310E-1,3.926490843E-1,9.806650162E0,9.816194267E0
1.816476165E0,1.915361285E-1,4.309563041E-1,9.816226959E0,9.827549091E0
1.820475166E0,2.011129409E-1,4.213795066E-1,9.816226959E0,9.827325110E0
1.824473705E0,1.819593310E-1,4.501099288E-1,9.758766174E0,9.770835450E0
1.828468783E0,2.298433632E-1,3.734954596E-1,9.758766174E0,9.768615259E0
1.832468476E0,1.532289088E-1,3.734954596E-1,9.797073364E0,9.805387522E0
1.836464785E0,1.244984865E-1,3.926490843E-1,9.787496567E0,9.796160586E0
1.840463863E0,1.340752989E-1,4.788403511E-1,9.816226959E0,9.828813559E0
1.844462249E0,1.532289088E-1,4.501099288E-1,9.835380554E0,9.846866948E0
1.848458327E0,1.053448766E-1,4.022258818E-1,9.797073364E0,9.805892601E0
1.852456097E0,1.149216816E-1,4.022258818E-1,9.777919769E0,9.786864036E0
1.856486329E0,1.340752989E-1,4.309563041E-1,9.816226959E0,9.826597134E0
1.860483484E0,1.915361285E-1,4.118026793E-1,9.787496567E0,9.798028199E0
1.864483177E0,1.340752989E-1,4.405331016E-1,9.806650162E0,9.817455525E0
1.868478870E0,2.394201756E-1,4.022258818E-1,9.768342972E0,9.779551733E0
1.872475871E0,1.149216816E-1,4.405331016E-1,9.816226959E0,9.826779133E0
1.876475180E0,1.244984865E-1,3.926490843E-1,9.768342972E0,9.777023964E0
1.880473027E0,1.340752989E-1,4.118026793E-1,9.777919769E0,9.787505946E0
1.884471182E0,1.628057212E-1,3.926490843E-1,9.787496567E0,9.796722312E0
1.888466645E0,1.436520964E-1,4.309563041E-1,9.864110947E0,9.874565511E0
1.892465646E0,1.628057212E-1,4.309563041E-1,9.854534149E0,9.865296363E0
1.896462263E0,1.340752989E-1,4.213795066E-1,9.777919769E0,9.787913562E0
1.900460110E0,1.532289088E-1,4.022258818E-1,9.816226959E0,9.825659086E0
1.904459496E0,1.340752989E-1,4.405331016E-1,9.825803757E0,9.836588080E0
1.908456189E0,1.340752989E-1,4.405331016E-1,9.758766174E0,9.769624499E0
1.912484805E0,1.340752989E-1,4.405331016E-1,9.758766174E0,9.769624499E0
1.916482268E0,1.532289088E-1,4.213795066E-1,9.739612579E0,9.749927845E0
1.920480500E0,1.436520964E-1,4.309563041E-1,9.758766174E0,9.769333473E0
1.924478347E0,1.244984865E-1,4.118026793E-1,9.797073364E0,9.806514560E0
1.928475194E0,1.915361285E-1,4.213795066E-1,9.806650162E0,9.817567630E0
1.932473118E0,1.532289088E-1,4.213795066E-1,9.806650162E0,9.816894987E0
1.936470658E0,9.576806426E-2,4.501099288E-1,9.816226959E0,9.827007794E0
1.940470351E0,1.628057212E-1,3.639186621E-1,9.806650162E0,9.814750628E0
1.944467813E0,1.723825186E-1,4.692635238E-1,9.806650162E0,9.819384471E0
1.948464122E0,1.628057212E-1,4.405331016E-1,9.806650162E0,9.817889922E0
1.952463200E0,1.723825186E-1,4.022258818E-1,9.768342972E0,9.778140202E0
1.956461740E0,2.011129409E-1,4.118026793E-1,9.777919769E0,9.788653783E0
1.960458356E0,1.244984865E-1,3.639186621E-1,9.768342972E0,9.775912289E0
1.964458588E0,1.244984865E-1,4.309563041E-1,9.710882187E0,9.721237373E0
1.968454589E0,1.915361285E-1,4.022258818E-1,9.835380554E0,9.845465067E0
1.972483282E0,2.106897533E-1,3.639186621E-1,9.797073364E0,9.806093691E0
