"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.976479591E0,8.619125932E-2,4.309563041E-1,9.758766174E0,9.768657508E0
1.980478361E0,1.723825186E-1,4.213795066E-1,9.854534149E0,9.865045348E0
1.984477054E0,7.661445439E-2,4.501099288E-1,9.749189377E0,9.759875113E0
1.988473978E0,1.819593310E-1,4.022258818E-1,9.844957352E0,9.854850588E0
1.992470979E0,9.576806426E-2,3.926490843E-1,9.844957352E0,9.853249722E0
1.996469442E0,3.830722719E-2,3.926490843E-1,9.787496567E0,9.795444339E0
2.000466981E0,8.619125932E-2,3.926490843E-1,9.844957352E0,9.853161294E0
2.004465675E0,1.340752989E-1,3.830722570E-1,9.797073364E0,9.805476380E0
2.008462599E0,1.053448766E-1,4.118026793E-1,9.739612579E0,9.748883638E0
2.012459831E0,1.915361285E-1,4.596867263E-1,9.777919769E0,9.790593087E0
2.016457139E0,1.915361285E-1,4.022258818E-1,9.768342972E0,9.778496621E0
2.020486986E0,9.576806426E-2,4.596867263E-1,9.797073364E0,9.808319423E0
2.024485372E0,1.053448766E-1,4.213795066E-1,9.835380554E0,9.844966677E0
2.028480835E0,1.436520964E-1,4.118026793E-1,9.806650162E0,9.816343758E0
2.032479913E0,1.340752989E-1,4.118026793E-1,9.825803757E0,9.835343263E0
2.036477375E0,1.436520964E-1,3.639186621E-1,9.720458984E0,9.728329537E0
2.040476761E0,8.619125932E-2,4.022258818E-1,9.787496567E0,9.796137179E0
2.044474993E0,1.628057212E-1,3.830722570E-1,9.739612579E0,9.748502616E0
2.048471840E0,1.436520964E-1,4.596867263E-1,9.835380554E0,9.847164996E0
2.052467918E0,1.340752989E-1,3.734954596E-1,9.797073364E0,9.805106912E0
2.056466611E0,1.819593310E-1,3.926490843E-1,9.844957352E0,9.854464357E0
2.060464766E0,1.628057212E-1,3.830722570E-1,9.787496567E0,9.796343149E0
2.064464459E0,1.244984865E-1,3.543418646E-1,9.777919769E0,9.785130201E0
2.068458922E0,1.340752989E-1,4.405331016E-1,9.777919769E0,9.788756847E0
2.072457384E0,1.628057212E-1,4.213795066E-1,9.749189377E0,9.759649579E0
2.076486001E0,1.723825186E-1,4.596867263E-1,9.797073364E0,9.809366653E0
2.080483540E0,1.436520964E-1,4.118026793E-1,9.777919769E0,9.787641819E0
2.084481695E0,1.436520964E-1,4.309563041E-1,9.835380554E0,9.845865625E0
2.088478696E0,1.628057212E-1,3.734954596E-1,9.806650162E0,9.815110389E0
2.092476543E0,1.340752989E-1,3.926490843E-1,9.816226959E0,9.824991664E0
2.096474621E0,1.340752989E-1,4.309563041E-1,9.787496567E0,9.797897150E0
2.100473776E0,1.532289088E-1,4.309563041E-1,9.797073364E0,9.807744335E0
2.104472162E0,1.915361285E-1,4.405331016E-1,9.835380554E0,9.847104455E0
2.108469701E0,1.149216816E-1,4.213795066E-1,9.806650162E0,9.816371788E0
2.112467317E0,1.628057212E-1,4.405331016E-1,9.806650162E0,9.817889922E0
2.116463626E0,1.149216816E-1,4.309563041E-1,9.806650162E0,9.816787546E0
2.120462319E0,1.436520964E-1,4.405331016E-1,9.777919769E0,9.788892703E0
2.124461167E0,1.340752989E-1,4.405331016E-1,9.825803757E0,9.836588080E0
2.128456860E0,1.628057212E-1,3.830722570E-1,9.825803757E0,9.834615881E0
2.132487015E0,1.053448766E-1,3.734954596E-1,9.835380554E0,9.843033427E0
2.136482631E0,1.532289088E-1,4.118026793E-1,9.777919769E0,9.787787061E0
2.140481171E0,2.011129409E-1,4.405331016E-1,9.825803757E0,9.837730190E0
2.144480556E0,1.340752989E-1,3.351882398E-1,9.768342972E0,9.775011599E0
2.148477096E0,8.619125932E-2,3.926490843E-1,9.854534149E0,9.862730126E0
2.152474097E0,1.244984865E-1,4.309563041E-1,9.883264542E0,9.893439301E0
2.156472482E0,1.244984865E-1,4.692635238E-1,9.787496567E0,9.799530457E0
2.160473099E0,1.819593310E-1,4.405331016E-1,9.787496567E0,9.799095247E0
2.164470331E0,1.628057212E-1,3.926490843E-1,9.787496567E0,9.796722312E0
2.168466332E0,1.915361285E-1,4.213795066E-1,9.873687744E0,9.884531170E0
2.172464794E0,1.340752989E-1,4.309563041E-1,9.806650162E0,9.817030453E0
2.176461103E0,2.011129409E-1,3.830722570E-1,9.777919769E0,9.787487205E0
2.180461411E0,1.532289088E-1,3.543418646E-1,9.806650162E0,9.814246005E0
2.184457412E0,1.819593310E-1,4.884171486E-1,9.768342972E0,9.782238237E0
2.188485413E0,1.244984865E-1,4.118026793E-1,9.730035782E0,9.739541962E0
2.192482953E0,1.723825186E-1,4.022258818E-1,9.854534149E0,9.864245774E0
2.196480800E0,1.628057212E-1,4.405331016E-1,9.825803757E0,9.837021632E0
2.200478340E0,1.819593310E-1,4.118026793E-1,9.816226959E0,9.826545800E0
2.204478341E0,1.819593310E-1,4.213795066E-1,9.758766174E0,9.769554091E0
2.208473726E0,8.619125932E-2,4.118026793E-1,9.806650162E0,9.815671030E0
2.212471881E0,1.436520964E-1,4.118026793E-1,9.825803757E0,9.835478475E0
2.216470344E0,1.340752989E-1,4.118026793E-1,9.758766174E0,9.768371148E0
2.220468191E0,1.340752989E-1,4.309563041E-1,9.835380554E0,9.845730555E0
2.224467576E0,2.011129409E-1,4.118026793E-1,9.758766174E0,9.769521232E0
2.228466116E0,1.723825186E-1,4.309563041E-1,9.806650162E0,9.817628352E0
2.232461809E0,2.106897533E-1,4.884171486E-1,9.768342972E0,9.782814825E0
2.236459349E0,1.532289088E-1,3.926490843E-1,9.787496567E0,9.796567840E0
2.240457427E0,1.244984865E-1,4.213795066E-1,9.749189377E0,9.759085719E0
2.244487889E0,1.436520964E-1,4.213795066E-1,9.758766174E0,9.768915695E0
2.248484890E0,1.340752989E-1,4.022258818E-1,9.864110947E0,9.873218655E0
2.252481122E0,1.149216816E-1,3.926490843E-1,9.768342972E0,9.776906705E0
2.256478969E0,1.053448766E-1,4.309563041E-1,9.806650162E0,9.816680104E0
2.260477816E0,1.532289088E-1,3.639186621E-1,9.758766174E0,9.766751412E0
2.264475587E0,1.436520964E-1,3.926490843E-1,9.777919769E0,9.786854665E0
2.268472280E0,1.628057212E-1,3.926490843E-1,9.816226959E0,9.825425727E0
2.272470050E0,1.053448766E-1,4.213795066E-1,9.806650162E0,9.816264342E0
2.276466743E0,1.053448766E-1,3.830722570E-1,9.825803757E0,9.833832486E0
2.280466437E0,2.298433632E-1,4.596867263E-1,9.797073364E0,9.810544652E0
2.284464899E0,1.244984865E-1,4.022258818E-1,9.825803757E0,9.834821046E0
2.288461517E0,2.011129409E-1,3.734954596E-1,9.825803757E0,9.834956265E0
2.292458441E0,1.340752989E-1,4.309563041E-1,9.777919769E0,9.788330529E0
2.296455903E0,2.011129409E-1,4.213795066E-1,9.825803757E0,9.836891103E0
2.300486058E0,2.011129409E-1,4.213795066E-1,9.777919769E0,9.789061350E0
2.304485521E0,1.149216816E-1,4.309563041E-1,9.787496567E0,9.797653769E0
2.308480522E0,1.340752989E-1,3.734954596E-1,9.787496567E0,9.795537968E0
2.312478446E0,1.628057212E-1,4.788403511E-1,9.806650162E0,9.819683354E0
2.316476216E0,1.628057212E-1,4.692635238E-1,9.768342972E0,9.780963060E0
2.320475063E0,1.819593310E-1,4.022258818E-1,9.768342972E0,9.778313723E0
2.324474372E0,2.106897533E-1,4.213795066E-1,9.701305389E0,9.712737880E0
2.328469450E0,1.819593310E-1,4.118026793E-1,9.844957352E0,9.855246111E0
2.332466759E0,8.619125932E-2,4.213795066E-1,9.806650162E0,9.816077476E0
2.336465836E0,1.723825186E-1,4.309563041E-1,9.777919769E0,9.788930181E0
2.340463376E0,1.915361285E-1,4.213795066E-1,9.825803757E0,9.836699967E0
2.344462685E0,1.628057212E-1,4.309563041E-1,9.835380554E0,9.846163704E0
2.348458993E0,1.819593310E-1,4.213795066E-1,9.787496567E0,9.798252851E0
2.352455994E0,9.576806426E-2,4.596867263E-1,9.797073364E0,9.808319423E0
2.356485149E0,1.244984865E-1,4.405331016E-1,9.835380554E0,9.846028638E0
2.360484612E0,1.532289088E-1,4.405331016E-1,9.873687744E0,9.884698184E0
2.364481844E0,1.436520964E-1,4.309563041E-1,9.816226959E0,9.826732467E0
2.368477845E0,1.723825186E-1,4.596867263E-1,9.787496567E0,9.799801869E0
2.372476846E0,1.340752989E-1,4.022258818E-1,9.739612579E0,9.748836599E0
2.376474077E0,1.915361285E-1,4.213795066E-1,9.825803757E0,9.836699967E0
2.380471309E0,1.723825186E-1,4.022258818E-1,9.797073364E0,9.806841892E0
2.384470772E0,1.532289088E-1,3.830722570E-1,9.816226959E0,9.824893647E0
2.388466465E0,1.436520964E-1,4.692635238E-1,9.825803757E0,9.838051822E0
2.392465466E0,1.340752989E-1,4.309563041E-1,9.816226959E0,9.826597134E0
2.396463005E0,1.149216816E-1,4.501099288E-1,9.806650162E0,9.817647037E0
2.400460930E0,1.436520964E-1,4.979939461E-1,9.777919769E0,9.791646895E0
2.404458700E0,1.532289088E-1,3.734954596E-1,9.777919769E0,9.786250200E0
2.408456547E0,1.819593310E-1,4.118026793E-1,9.730035782E0,9.740445932E0
2.412484240E0,1.723825186E-1,4.118026793E-1,9.854534149E0,9.864640920E0
2.416483010E0,1.723825186E-1,4.213795066E-1,9.797073364E0,9.807646146E0
2.420481473E0,1.244984865E-1,4.022258818E-1,9.797073364E0,9.806117072E0
2.424480243E0,1.819593310E-1,4.118026793E-1,9.806650162E0,9.816979069E0
2.428477244E0,1.915361285E-1,4.405331016E-1,9.739612579E0,9.751451620E0
2.432473245E0,1.915361285E-1,4.213795066E-1,9.787496567E0,9.798435376E0
2.436472246E0,1.532289088E-1,4.596867263E-1,9.797073364E0,9.809048756E0
2.440469555E0,2.106897533E-1,4.309563041E-1,9.768342972E0,9.780114413E0
2.444468556E0,1.436520964E-1,3.734954596E-1,9.873687744E0,9.881793585E0
2.448465557E0,1.819593310E-1,3.639186621E-1,9.768342972E0,9.776812896E0
2.452463327E0,1.819593310E-1,3.447650373E-1,9.758766174E0,9.766549512E0
2.456461559E0,1.340752989E-1,4.022258818E-1,9.816226959E0,9.825379054E0
2.460460022E0,9.576806426E-2,4.118026793E-1,9.797073364E0,9.806191895E0
2.464457792E0,1.723825186E-1,4.022258818E-1,9.806650162E0,9.816409160E0
2.468484870E0,2.011129409E-1,4.022258818E-1,9.825803757E0,9.836089240E0
2.472483102E0,1.723825186E-1,4.213795066E-1,9.787496567E0,9.798079683E0
2.476480256E0,1.819593310E-1,4.405331016E-1,9.844957352E0,9.856488415E0
2.480478180E0,1.628057212E-1,4.309563041E-1,9.806650162E0,9.817464868E0
2.484475951E0,1.340752989E-1,4.118026793E-1,9.825803757E0,9.835343263E0
2.488473183E0,1.340752989E-1,4.405331016E-1,9.844957352E0,9.855720717E0
2.492470414E0,1.723825186E-1,4.022258818E-1,9.758766174E0,9.768573009E0
2.496468877E0,1.723825186E-1,4.022258818E-1,9.844957352E0,9.854678414E0
2.500466186E0,1.053448766E-1,4.405331016E-1,9.816226959E0,9.826671800E0
2.504465263E0,1.340752989E-1,3.543418646E-1,9.768342972E0,9.775687125E0
2.508463957E0,1.915361285E-1,4.118026793E-1,9.864110947E0,9.874560866E0
2.512459727E0,1.628057212E-1,4.118026793E-1,9.797073364E0,9.807075693E0
2.516457882E0,1.915361285E-1,4.309563041E-1,9.806650162E0,9.817983338E0
2.520455960E0,2.202665508E-1,3.639186621E-1,9.797073364E0,9.806304128E0
2.524484653E0,1.340752989E-1,4.596867263E-1,9.825803757E0,9.837464487E0
2.528481500E0,1.532289088E-1,3.734954596E-1,9.844957352E0,9.853231105E0
2.532480886E0,9.576806426E-2,4.884171486E-1,9.864110947E0,9.876659739E0
2.536477579E0,2.011129409E-1,4.596867263E-1,9.797073364E0,9.809913598E0
2.540475965E0,1.723825186E-1,4.213795066E-1,9.768342972E0,9.778946816E0
2.544474504E0,1.149216816E-1,3.926490843E-1,9.844957352E0,9.853454498E0
2.548470505E0,1.819593310E-1,3.447650373E-1,9.806650162E0,9.814395525E0
2.552468968E0,1.628057212E-1,4.118026793E-1,9.777919769E0,9.787941671E0
2.556467354E0,1.819593310E-1,3.639186621E-1,9.825803757E0,9.834224192E0
2.560464970E0,1.819593310E-1,4.118026793E-1,9.787496567E0,9.797845666E0
2.564463356E0,1.532289088E-1,4.788403511E-1,9.787496567E0,9.800400820E0
2.568459972E0,1.340752989E-1,4.022258818E-1,9.787496567E0,9.796675502E0
2.572457896E0,1.819593310E-1,3.830722570E-1,9.787496567E0,9.796680182E0
2.576455666E0,1.244984865E-1,4.884171486E-1,9.797073364E0,9.810030463E0
2.580484360E0,1.628057212E-1,4.501099288E-1,9.825803757E0,9.837455165E0
2.584483361E0,1.244984865E-1,5.171475410E-1,9.816226959E0,9.830628320E0
2.588478746E0,1.340752989E-1,3.639186621E-1,9.816226959E0,9.823885417E0
2.592477901E0,1.723825186E-1,3.926490843E-1,9.710882187E0,9.720345770E0
2.596474517E0,1.628057212E-1,3.830722570E-1,9.797073364E0,9.805911307E0
2.600473595E0,2.011129409E-1,4.118026793E-1,9.787496567E0,9.798220089E0
2.604471673E0,1.340752989E-1,4.118026793E-1,9.797073364E0,9.806640818E0
2.608468290E0,1.628057212E-1,4.501099288E-1,9.758766174E0,9.770497526E0
2.612467983E0,1.723825186E-1,4.022258818E-1,9.835380554E0,9.845111073E0
2.616464599E0,1.819593310E-1,4.309563041E-1,9.864110947E0,9.875197077E0
2.620460985E0,1.915361285E-1,3.830722570E-1,9.825803757E0,9.835133446E0
2.624462140E0,1.244984865E-1,4.501099288E-1,9.825803757E0,9.836895765E0
2.628459141E0,1.915361285E-1,4.884171486E-1,9.806650162E0,9.820673337E0
2.632456603E0,1.053448766E-1,3.926490843E-1,9.777919769E0,9.786367348E0
2.636484297E0,1.915361285E-1,4.405331016E-1,9.873687744E0,9.885366213E0
2.640481836E0,1.628057212E-1,4.501099288E-1,9.816226959E0,9.827889721E0
2.644480683E0,1.532289088E-1,4.501099288E-1,9.883264542E0,9.894695349E0
2.648478531E0,1.244984865E-1,3.734954596E-1,9.758766174E0,9.766704458E0
2.652475378E0,7.661445439E-2,3.926490843E-1,9.768342972E0,9.776531465E0
2.656472917E0,1.723825186E-1,4.596867263E-1,9.777919769E0,9.790237108E0
2.660471149E0,1.723825186E-1,4.309563041E-1,9.844957352E0,9.855892873E0
2.664469535E0,1.053448766E-1,4.405331016E-1,9.797073364E0,9.807538604E0
2.668464997E0,1.053448766E-1,3.734954596E-1,9.787496567E0,9.795186851E0
2.672464690E0,1.819593310E-1,4.118026793E-1,9.825803757E0,9.836112551E0
2.676460999E0,1.436520964E-1,4.309563041E-1,9.835380554E0,9.845865625E0
2.680460616E0,1.532289088E-1,4.022258818E-1,9.797073364E0,9.806523913E0
2.684459155E0,8.619125932E-2,3.926490843E-1,9.787496567E0,9.795748633E0
2.688454849E0,1.628057212E-1,4.596867263E-1,9.816226959E0,9.828332987E0
2.692483389E0,1.819593310E-1,4.788403511E-1,9.749189377E0,9.762637491E0
2.696481236E0,1.340752989E-1,3.734954596E-1,9.825803757E0,9.833813833E0
2.700479468E0,1.532289088E-1,4.309563041E-1,9.749189377E0,9.759912701E0
2.704478853E0,1.819593310E-1,3.734954596E-1,9.749189377E0,9.758037793E0
2.708475393E0,1.340752989E-1,4.213795066E-1,9.825803757E0,9.835748896E0
2.712473855E0,1.436520964E-1,4.501099288E-1,9.854534149E0,9.865854153E0
2.716469856E0,1.244984865E-1,4.501099288E-1,9.758766174E0,9.769934292E0
2.720468704E0,1.053448766E-1,3.543418646E-1,9.892841339E0,9.899745727E0
2.724468320E0,1.628057212E-1,3.543418646E-1,9.816226959E0,9.823969441E0
2.728464706E0,2.202665508E-1,4.309563041E-1,9.768342972E0,9.780325409E0
2.732462860E0,5.746084079E-2,3.926490843E-1,9.806650162E0,9.814675871E0
2.736459708E0,1.532289088E-1,4.022258818E-1,9.864110947E0,9.873497330E0
2.740459170E0,7.661445439E-2,3.734954596E-1,9.777919769E0,9.785350461E0
2.744456710E0,1.436520964E-1,4.788403511E-1,9.797073364E0,9.809820106E0
2.748484018E0,1.532289088E-1,3.543418646E-1,9.749189377E0,9.756829954E0
2.752481019E0,1.244984865E-1,4.309563041E-1,9.797073364E0,9.807337545E0
2.756479790E0,2.011129409E-1,4.118026793E-1,9.892841339E0,9.903450794E0
2.760477021E0,9.576806426E-2,4.022258818E-1,9.835380554E0,9.844067646E0
2.764474484E0,1.819593310E-1,4.884171486E-1,9.797073364E0,9.810927938E0
2.768472100E0,1.053448766E-1,4.213795066E-1,9.825803757E0,9.835399214E0
2.772470255E0,1.628057212E-1,4.405331016E-1,9.797073364E0,9.808324098E0
2.776467487E0,7.661445439E-2,3.926490843E-1,9.797073364E0,9.805237865E0
2.780466488E0,1.340752989E-1,3.639186621E-1,9.768342972E0,9.776038942E0
2.784464027E0,1.436520964E-1,3.734954596E-1,9.806650162E0,9.814811367E0
2.788461336E0,1.436520964E-1,4.118026793E-1,9.816226959E0,9.825911107E0
2.792458491E0,1.340752989E-1,4.405331016E-1,9.816226959E0,9.827021793E0
2.796457030E0,1.819593310E-1,4.022258818E-1,9.787496567E0,9.797447826E0
2.800485339E0,1.149216816E-1,4.309563041E-1,9.797073364E0,9.807220648E0
2.804484648E0,1.532289088E-1,4.309563041E-1,9.797073364E0,9.807744335E0
2.808480726E0,1.532289088E-1,4.692635238E-1,9.730035782E0,9.742550163E0
2.812478804E0,2.106897533E-1,3.639186621E-1,9.787496567E0,9.796525711E0
2.816477882E0,7.661445439E-2,4.022258818E-1,9.749189377E0,9.757784018E0
2.820475190E0,1.532289088E-1,4.405331016E-1,9.816226959E0,9.827301778E0
2.824473961E0,1.436520964E-1,3.926490843E-1,9.825803757E0,9.834695150E0
2.828470577E0,1.532289088E-1,4.596867263E-1,9.835380554E0,9.847309360E0
2.832468655E0,9.576806426E-2,4.309563041E-1,9.825803757E0,9.835716259E0
2.836464733E0,1.436520964E-1,4.213795066E-1,9.806650162E0,9.816750176E0
2.840463119E0,1.723825186E-1,3.639186621E-1,9.816226959E0,9.824482899E0
2.844463196E0,1.628057212E-1,3.926490843E-1,9.787496567E0,9.796722312E0
2.848458813E0,1.819593310E-1,4.022258818E-1,9.730035782E0,9.740045748E0
2.852458198E0,1.723825186E-1,4.501099288E-1,9.758766174E0,9.770661796E0
2.856454815E0,1.436520964E-1,4.405331016E-1,9.797073364E0,9.808024870E0
2.860482893E0,1.244984865E-1,4.213795066E-1,9.806650162E0,9.816488576E0
2.864481586E0,1.532289088E-1,3.639186621E-1,9.787496567E0,9.795458383E0
2.868477664E0,1.819593310E-1,4.022258818E-1,9.777919769E0,9.787880765E0
2.872476050E0,1.819593310E-1,4.405331016E-1,9.797073364E0,9.808660720E0
2.876474205E0,1.723825186E-1,3.926490843E-1,9.787496567E0,9.796886142E0
2.880471129E0,1.436520964E-1,4.022258818E-1,9.758766174E0,9.768108252E0
2.884470283E0,1.244984865E-1,3.447650373E-1,9.816226959E0,9.823068488E0
2.888467208E0,2.106897533E-1,4.022258818E-1,9.806650162E0,9.817156575E0
2.892464747E0,1.340752989E-1,4.213795066E-1,9.806650162E0,9.816614705E0
2.896461902E0,1.819593310E-1,3.351882398E-1,9.797073364E0,9.804494217E0
2.900461903E0,1.723825186E-1,4.405331016E-1,9.825803757E0,9.837184791E0
2.904460750E0,2.011129409E-1,4.596867263E-1,9.825803757E0,9.838606495E0
2.908455443E0,1.149216816E-1,4.022258818E-1,9.825803757E0,9.834704475E0
2.912484137E0,1.915361285E-1,4.118026793E-1,9.816226959E0,9.826727800E0
2.916482907E0,1.436520964E-1,4.213795066E-1,9.777919769E0,9.788049429E0
2.920480139E0,1.149216816E-1,4.118026793E-1,9.749189377E0,9.758559420E0
2.924479524E0,2.011129409E-1,3.734954596E-1,9.806650162E0,9.815820530E0
2.928476064E0,8.619125932E-2,4.022258818E-1,9.739612579E0,9.748295635E0
2.932474526E0,1.244984865E-1,4.022258818E-1,9.864110947E0,9.873093249E0
2.936472143E0,1.053448766E-1,4.213795066E-1,9.749189377E0,9.758860166E0
2.940472144E0,1.628057212E-1,3.830722570E-1,9.806650162E0,9.815479482E0
2.944468068E0,1.723825186E-1,4.692635238E-1,9.806650162E0,9.819384471E0
2.948465377E0,1.532289088E-1,4.501099288E-1,9.797073364E0,9.808604618E0
2.952462608E0,1.532289088E-1,4.118026793E-1,9.797073364E0,9.806921385E0
2.956459763E0,1.340752989E-1,4.788403511E-1,9.825803757E0,9.838378105E0
2.960458841E0,1.723825186E-1,4.405331016E-1,9.777919769E0,9.789356473E0
2.964456457E0,1.436520964E-1,4.788403511E-1,9.806650162E0,9.819384472E0
2.968485074E0,2.202665508E-1,3.351882398E-1,9.816226959E0,9.824417551E0
